,d,library,n,repeats,result,result_norm,seed,time
145,315,numpy,3150,232,"[  5.25531884  -6.91858107 -19.67742332  -8.07490023 -11.64095822
  12.58208003  -0.62157816  -8.4895489   13.87483145  -1.94290665
   0.69107034   3.14348905 -10.09371787  -3.40938137  27.44808866
   3.91851193   7.63409612 -18.10008867   9.46906041  -9.02304223
  -5.50879989  21.62769448  10.76581938 -16.42714935 -32.12483765
   6.64629367   1.6097348   -6.80146051  23.52784001   2.62209818
  -4.88867735  17.66065791  15.64376818  -1.34030384  -1.06825346
  29.25798938   6.47147254 -22.66766297  -6.85594054  -3.20701104
 -12.28021677  11.49180885 -10.1720798    4.36106381  -1.35528149
 -33.99566552   6.77272097  -2.85949548 -34.61245092  -8.38705476
  -0.71178168 -10.3392103   -3.75567161  -2.15591341   9.31328261
  -3.9538373   -4.85300508  12.17657149   7.77197977  -1.81704235
  -8.2648339   23.31746041  10.93968243   9.67034993  14.24255953
  -2.72990988  -9.51798987  20.25554253  12.90730234   0.98517263
  -7.32529271  -2.52989827 -11.33569141  -8.34364043   2.88368401
 -13.73387139  -8.6321694   -1.02575828  -2.45525349   8.31792218
 -15.21733327   7.51104725   1.77450681 -15.86888189   5.15257195
  10.87673354   3.79137819   8.5220255   -0.20697654  -4.27834362
  -3.28109368   0.58221309  -9.20367752   3.56771844  -4.83286307
   2.84099069   8.00768983  -5.24144174   5.77055083  -1.31972664
   1.11503188   6.35483573   1.80979703  -1.99423323   9.42275481
  -2.84049274  26.77547021 -23.24110551 -12.23867498   8.17390869
  -6.43269206   6.7254456    4.54235581  15.76367862  -3.0343877
  -3.9895808    3.11593456   8.2540218    7.00148745  -4.29556679
  14.5971692   -2.98986292   6.32431738   6.56185927   6.75797439
   3.59157782   6.95903794  -4.76758915  14.91137028  -3.63923649
 -18.37841892  18.18968775 -14.91897691   3.63106334   0.87647417
  15.78515294  22.36906387   4.84965369  -4.12365856   2.48128818
   6.43559111  -3.1233969   -3.16349604   1.28353317  16.63932499
 -11.83320996 -28.56560792   0.54722037   5.98328947 -10.32160729
  -7.25089362  12.6551228  -12.4217986   16.44876836  10.20869178
  12.63318133 -19.03157916   0.54963358  -2.51972393  -7.52362573
  14.12092468  -0.41631286   0.79148142  -6.82707432   8.26701026
  -4.16639226 -10.81683312  -4.64517498  28.22055699  -6.29925116
   2.39891853 -19.63123405  -1.64826424   4.32305187  10.07431158
  -1.15961538  -8.50991539 -19.48172779 -23.20719271   6.49997939
   6.54488609 -19.29119773  -0.62070723 -24.74555345   2.78719104
   2.1344224  -10.31447348 -24.68532903  -2.64991013  19.08117881
   5.36956354  -3.69220456  13.42896269   6.19793527  -7.95084325
 -15.28520938  15.79902661  -1.02844728   6.50015123  16.38870207
  22.17341272   0.24393968  22.64117783 -13.28478962   2.7997835
  -3.50586941   7.96441667  17.94132261   5.8748438    7.81809271
   1.76751083  16.6600152    4.26594782 -26.09248506  -4.84519677
   1.14422089  -0.78181424   8.33389261  -3.39707592 -10.82441199
 -28.26375332  15.4914406   17.43288747  -2.42280421   6.88256897
  -1.18744007 -22.41228178  13.35547859  14.40078305  -1.99668552
  -5.86244611  -7.69767576  19.87145102 -18.25571329   1.40913467
  14.50893352  -4.17251964  -5.79584783  19.63541258 -10.32615398
   7.00849635   3.61640693  17.5353774    3.41713202  20.76677619
 -11.80532359  -7.56905891   1.94590897  -1.58175372 -16.06200746
  -9.55259384  12.83981435  12.36827244   9.51075799   0.85551675
  -2.04729132   5.79146082 -11.22750744  -1.24193303   6.46881066
  -1.11448548  -9.69056554  -9.62940776   3.78652041   2.24833246
  -2.67607017  13.45718523  14.43778018  -0.18474528   0.04838455
 -10.53840779   6.12475325  13.35443435   2.99947513   2.41637237
  -1.17070618   2.42586544 -10.50739598 -16.66916992  -1.32003499
  -9.10528094 -18.47981865   3.89049896  15.38975188  13.84229447
   2.42253601  12.53541318  -2.1686985   -7.51893643  -2.30619018
 -13.15732617  -8.84918461  -2.07433523  -6.59640095   2.49925995
  -8.20061195   0.29036474  14.76355092  22.75679713   1.70072735
  -3.33659847  -2.39029497  18.83657642 -13.62494369   4.28604098
  -4.25655714 -18.5246635  -19.91861739 -10.1268419    3.89144846
  -7.77149346   8.936386     5.6713493  -22.53807086   0.12679703]",204.16216566260854,42,0.0032699108123779297
146,629,numpy,6290,79,"[ 1.48992111e+00 -9.87179501e+00 -1.25821975e+01  3.26326837e+00
 -2.86162983e+01  6.13268792e+00 -1.73373633e+01 -1.39325127e+00
 -1.53964210e+00  2.52096321e+00  6.81174140e+00  1.78895921e+01
  2.29036054e+00  1.48811098e+01 -1.39753560e+01  2.16360924e+01
 -2.74177248e+01 -3.30933011e+01 -1.02617334e+01  2.63430203e+00
 -1.18987877e+01 -5.17011814e+00  2.56421924e+00  1.45747440e+00
 -1.92424262e+00  6.03189509e+00  5.14920675e+00 -2.83100801e+01
 -1.25164366e+01  1.52961070e+01  3.27885235e+01  1.38738518e+00
 -1.80271465e+01  1.49332685e+01  1.03721059e+01 -3.32058538e+01
  5.31638652e+00 -2.38763012e+01 -1.07195927e+01  1.27307934e+00
  2.23707185e+01 -1.47067577e+01  6.84014767e-01 -1.28831289e+01
 -9.02227762e+00  2.31109938e+01  1.59252971e+01 -3.18497790e+00
 -1.07277260e+01  1.25218010e+01 -1.63677135e+01 -5.87807977e+00
  1.31787770e+00 -1.94244088e-01  9.71737668e+00 -1.64327816e+01
  7.09866252e+00 -5.36309458e+00 -1.16346762e+01  1.68859963e+01
 -1.27578994e+01 -1.64734365e+01  3.27185148e+01 -1.45617583e+01
  5.12707919e+00 -1.86315723e+01 -1.78961858e+01 -2.09637239e+01
  3.36313666e+00  8.01913941e+00  3.50339528e+00 -1.01017495e+00
  1.09480006e+01 -3.46347183e+00 -6.58055032e+00  2.11074275e+01
  1.02421709e+01 -2.88378528e+01  1.55818448e+01  2.58334012e+00
 -1.87678606e+00  7.43192090e+00  1.15526224e+01  2.64853956e+01
 -1.41787430e+01 -3.07495267e+00 -5.03396644e+00 -8.41432259e+00
 -3.13601968e+01  1.07292588e+01 -9.49639304e+00  1.00153993e+01
  7.77253031e-01  4.06201111e+00  3.07667121e+00  9.87262536e+00
  2.19608632e+00 -1.92160276e+01  1.98119817e+01  1.95855822e+01
 -2.02520429e+01 -3.52173391e+01  5.15994259e+00 -7.07113103e-01
  2.02292485e+01 -2.80171631e+01 -6.24944477e+00 -1.98964673e+01
  1.18725197e+01 -1.42782214e+01 -2.71708675e-01  4.20471133e+00
  7.59603804e+00 -2.07486930e+00  7.25990519e+00 -1.81981836e+01
 -1.64062830e+01  1.89448391e+01  8.02551818e+00 -7.66031923e+00
 -9.59208240e+00  1.55770778e+01 -2.94901149e+01 -1.38035017e+01
 -5.09057783e+00 -6.50721940e+00  7.67525868e+00  1.34687016e+01
 -1.62936978e+01  6.39734771e+00  8.93011601e+00  1.98042019e+01
 -4.15705468e+00  2.40919562e+01 -3.75426647e+00 -6.36046316e+00
 -5.42706489e+00  8.60210428e+00  8.85405920e+00 -3.54671893e+01
  2.16455636e+00 -1.42473390e+01  2.94496530e+00 -1.67929331e+00
 -1.57498246e+01 -1.90286979e+01  6.80003066e-02  1.50189264e+01
  8.05374970e+00  4.31910235e+00 -2.78583068e+01 -3.58972055e+00
 -8.97473054e-01  4.73687778e+00 -4.64529150e+00  1.62601609e+01
 -3.40249128e+00  1.46248532e+01 -4.67126096e+00  2.61348770e+01
 -3.26503641e+00  4.79514256e+00 -1.17576026e+01 -1.67587273e+01
  1.45346442e+01  1.97540889e+01 -2.51665628e+01  2.10251342e+01
 -1.07345438e+01  1.30349905e+00 -1.50218176e+01  8.82494323e+00
  2.10059849e+00  2.30238827e+01 -1.76223326e+01  2.37024436e+01
 -8.67338233e+00  1.63111565e+01 -5.94301035e+00  2.50134444e+00
  1.90445953e+01 -2.01458299e+01 -2.33580293e+01 -3.02723522e+01
  9.57393736e+00  8.37869075e+00 -1.60270062e+01 -7.33945062e+00
  4.90369599e+00 -8.54624270e+00 -2.27618946e+01  2.39658208e+00
  2.85473198e+00  2.19320742e+01 -1.77297749e+00 -2.54478992e+01
 -1.82111355e+01  2.01504453e+01 -1.14492902e+01  6.24620246e+00
  2.08588017e+01  6.64838208e+00 -2.03637737e+01  1.53948009e+01
 -1.10340701e+01  7.25806277e+00  1.27076549e+00  2.32255149e+00
 -2.14944489e+01  2.29171007e+01 -1.68221994e+01 -2.12923771e+01
 -2.31662195e+00  1.95732512e+01 -1.13865616e+00  1.09471044e+01
  1.29712752e+01 -1.56374874e+01  1.11638995e+01 -3.78549824e+00
  1.83238839e+01 -5.70514194e+00 -1.12690086e+00  1.08202611e+01
 -2.90032084e+01  1.70809273e+00  1.55241931e+01 -5.34428634e+00
  1.69195056e+01  7.34701996e-01  1.86821251e+01 -2.97937876e+01
 -6.54572714e+00 -1.19663258e+01 -1.58731951e+01 -8.93177553e-01
 -2.34327525e+01 -1.84940068e+01 -6.98506270e+00  4.68293434e+00
 -2.27267410e+01 -2.84606335e+01 -2.15696646e+01  1.97438224e+01
  3.40653206e+00 -2.12863252e+01 -4.03624856e+00 -2.32184806e+01
  1.17684835e+01 -3.61644238e+00 -9.64779054e+00 -1.16928454e+01
  1.86964650e+01 -2.31454432e+01 -2.64238790e+01  4.79005287e+00
  2.24792580e+01 -4.82590901e+00  2.96921469e+00 -5.31641700e+00
 -1.21760051e+01  2.42409648e+01  1.90428961e+01 -7.94082808e+00
  1.91148883e+01 -1.13166180e+01  3.96860332e+01 -7.38411824e+00
 -8.91924065e+00 -5.85851793e+00 -6.25189814e+00  3.89765653e+00
 -3.39099831e+00  2.27125716e+01 -1.15489360e+01  2.52552120e-01
 -8.20223445e+00 -4.28025635e+00 -5.95264829e+00  7.83487780e+00
  1.46797261e+01  4.21008844e+01  3.90912398e+00  3.97019422e-01
  2.69340821e+01  1.70941392e+01  1.97019115e+01  8.05752829e+00
 -1.72445155e+01  9.98498226e+00  1.72726425e+01 -7.10404576e+00
 -1.36854258e+00  2.84599816e+01 -2.31503986e+01 -1.52896878e+01
 -3.13650394e+01 -6.75401281e+00  1.17904924e+01  1.79563166e+01
  4.89001094e+00 -1.74270245e+01  1.82523961e+01 -8.88790738e+00
 -1.13526049e+01  1.40080641e+01  5.57106036e+00  1.55522796e+00
 -1.49628869e+01  8.04262055e+00  2.06648879e-02 -8.01038294e+00
 -8.64206180e-02 -1.83558870e+01 -9.84991689e+00  2.19007077e+01
 -3.86388053e+00 -1.64992626e+01 -3.01908218e+00  3.54621101e+00
  7.12228708e+00  1.14359323e+01  3.00232629e+00 -3.09937017e+01
 -1.11329744e+00  1.23641815e+01  2.21046692e+01  3.02725907e+00
 -7.81847179e+00 -3.06274529e+01 -2.39347511e+00 -3.76611226e+00
  1.91470450e+01 -1.17855230e+01  1.88833454e+01  8.46534142e+00
  2.19366836e+00  1.22852197e+01  2.03217649e+01 -1.01793919e+01
 -2.22503116e+01 -2.44965468e+01  1.44247160e+01 -2.58554705e+00
 -1.70190806e+01 -6.68772227e+00 -5.81139297e+00 -3.02777077e+01
  2.17011279e+01  4.12596243e+00 -1.48735735e+01 -1.02234668e+01
  2.92913038e+01 -1.97511019e+01  8.00632657e+00 -1.48522143e+00
  2.60611555e+00  2.64696626e+01  5.80095031e+00 -2.41239301e+01
  2.70090740e+01  1.04960413e+01 -2.08487807e+01 -2.62980780e+00
  2.46496872e+01 -6.08166568e+00  5.06062257e+00  5.02830249e+00
  3.04719717e+00  1.91032132e+01 -2.87801793e+00 -4.73464760e+00
  1.80008023e+01 -1.22036000e+01  2.68159565e+01  1.45017582e+01
  2.93532201e+01  1.01320320e+01  4.83110010e+00  1.15570670e+01
  2.16794033e+01  2.00619300e+01  1.62764495e+01 -1.94299724e+00
  3.36692831e+01  8.63011043e+00 -2.01122784e+01  6.03978679e+00
 -1.98373840e+01  4.14954659e+00  4.67728007e+01  6.72503630e+00
 -1.51964860e+01 -4.75435010e+00 -1.91714844e+01  2.14859060e+01
  1.46660569e+01  1.70628827e+01 -1.01076818e+01 -2.03692293e+01
  8.61453032e+00 -9.09150164e+00  8.48141089e+00 -2.12200700e+00
  2.79258265e+00 -2.30310102e+01  2.90184688e+00  6.60933543e+00
  6.65536386e+00 -3.70077205e+01 -5.27529375e-02  1.64002625e+01
  1.81203710e+01 -9.93763795e-01  4.21455965e+00  9.25534420e+00
 -2.95650344e+01  1.59155084e-01 -4.87772585e+00 -1.62883099e+01
  1.56497997e+01 -1.76001627e+01 -9.15515979e+00 -3.25861291e+00
 -1.14388475e+01  1.96012172e+00  4.94893321e+00 -4.33613523e+00
  7.70786262e+00 -8.68353362e+00 -6.34952219e+00  3.71574003e+00
  1.18002912e+01 -1.20667200e+01  1.03867545e+01 -2.61607791e+01
 -2.09822554e+01  1.57070931e+01 -1.93003770e+01  6.09304907e+00
 -4.57278061e-01 -2.96211383e+01  2.37249080e+01 -5.81008089e-01
 -2.37203571e+01 -1.80704820e+00  1.10799489e+00 -3.09665556e+00
  1.02926883e+01 -1.11275771e+01 -4.08102074e+01  4.76069619e+00
 -2.71392240e+01 -1.00445920e+00 -2.23371105e+01  4.88350519e+00
 -8.58523895e+00  1.33026098e+01 -2.45734770e+01  3.87537617e+00
  8.14464225e+00  1.30843542e+01 -1.14227729e+01  7.25867576e+00
 -2.24346047e+01 -4.27734783e-01 -7.80518968e+00  1.04711156e+00
  1.41900567e+01  2.30055939e+01 -1.51417099e+01  2.06024313e+01
 -2.41794110e-01  1.19559116e+01  1.28321981e+01  1.26339582e+01
 -1.28816773e+01  1.26382810e+01  2.08687998e+01 -1.60872531e+00
  1.25867615e+01  2.25815378e+01 -2.04443474e+01  2.35498865e+01
 -2.93586066e+00  2.12776261e+01 -4.34080567e+00 -2.95551069e+01
  4.14426480e-02 -1.30750821e+01 -3.58203160e+00  1.26246765e+01
  1.63980847e+01 -1.57308993e+01  6.82860635e+00  1.07577990e+01
 -1.63371313e+01 -1.32058024e+01  1.04018412e+01  2.55653234e+01
 -4.60698163e+00  3.83052929e-01  6.39970293e+00  2.76498904e+01
 -2.49401346e+01  1.14501399e+01  4.91586763e-01  1.68308514e+01
 -8.54330089e+00  1.61799304e+01 -3.53049698e+00 -7.37875635e+00
  2.77793233e+00 -2.59105761e+01  2.49240294e+01 -1.34492370e+01
  1.64298055e+01  4.01574508e-01 -1.47994476e+01 -3.81935101e+01
 -2.70347503e+01  7.75159888e+00 -1.55619097e-01  1.87488235e+00
 -2.97217362e+00  4.88779002e+00 -1.11568195e+01 -1.80429331e+01
 -6.03445344e+00  2.20164119e+01  6.74567427e+00  9.07574636e+00
  1.05550213e+01  1.70523394e+00 -5.97897337e+00  2.05404808e+01
 -2.84941466e+01  6.70957315e+00 -1.55435854e+01 -1.49338721e+01
  5.78250325e-01 -1.76413729e+01 -5.58742050e+00  5.88042141e+00
  7.66843272e+00  1.78447777e+01 -2.26839995e+01 -3.69875130e+00
 -6.76182265e+00  5.43596275e+00  8.28730365e+00  2.45170214e+01
 -2.18365647e+01  1.53802129e+01  3.80396365e+01 -1.67724278e+00
 -2.84826166e+01 -2.62686551e+00  8.54841941e+00  5.20221385e+01
  4.08216108e+00 -1.27811004e+01 -3.49451161e+00  1.02983258e+01
 -1.65021571e+01  3.62884350e+00  1.83273291e+01 -1.62865830e+01
  2.00868010e+01  1.58811168e+01 -3.23184481e+01  9.23532168e+00
  1.20173947e+01 -2.55328309e+01  1.67063745e+01 -4.63808361e+01
  1.41894071e+01 -7.94933868e+00 -1.15973105e+01  4.71897856e+00
 -3.41914724e+00 -1.45780229e+01  1.69953438e+00 -2.09104951e+01
 -3.69804277e-01  9.20501228e+00  8.20840431e+00 -4.22360662e+00
  1.51210708e+01 -2.89043557e+01 -8.86393859e-01  1.86961407e+01
  1.65397067e+01  6.00228421e-01 -7.15287786e+00  1.49219745e+01
 -9.57493209e+00  1.32566416e+01 -1.03771458e+00 -1.38700885e+01
 -5.98144919e+00  3.66473730e+00 -8.65327293e+00 -3.60309698e+00
  3.06823233e+01 -9.22912974e+00  9.54432068e+00  1.41018191e+01
  1.73929066e+01  1.65396838e+00 -4.60592890e+00  1.72903892e+01
  1.40997923e+01 -9.88209859e+00 -2.43456545e+01  7.51166642e+00
  1.18047196e-01  1.61174035e+01 -2.19024099e+01 -1.19982054e+01
  2.12307255e+01  1.37394073e+01  1.69830243e+00 -1.43795988e+01
  2.08568563e+01 -1.90403546e+00 -2.60539434e+01  1.21353838e+01
 -2.04116006e+01]",388.61559346667633,42,0.011839151382446289
147,1256,numpy,12560,20,"[ 33.28026471  -5.92206185  12.76078053 ... -23.9363531  -14.32731791
 -35.77382677]",781.0310447725261,42,0.04741716384887695
148,2506,numpy,25060,3,"[-18.56020874 -15.70018905 -13.51016418 ...  46.07067559 -41.51179251
 -30.81359446]",1581.8240829524568,42,0.358867883682251
149,4999,numpy,49990,1,"[-60.42423109  22.80242424  83.68646828 ... -31.93322461  17.78327968
   9.0300746 ]",3153.9341867568164,42,5.804704666137695
150,10,pytorch,100,12450,"[ -25.35193288  106.57776684  165.59707985 -165.50905189 -188.69738156
  211.09939369   34.85530907 -464.86953728 -525.10710227 -132.6337247 ]",810.9467238161976,42,7.200241088867188e-05
151,19,pytorch,190,9859,"[-181.65034242   95.56681348  208.91692319  -57.90751826 -184.49111755
  264.48168638   -4.81936043   42.94342887  -18.85107723  -41.28820824
  145.20308485  -16.58620437 -201.41102126 -255.00142816 -152.44572712
 -148.86559355  150.4378941   115.85005349 -179.33161124]",661.5201091917356,42,8.511543273925781e-05
152,39,pytorch,390,7701,"[  77.11346423   64.17073114  135.78367694  -50.75404778  126.95937514
  -74.76549478  -30.55006909 -133.90909293   22.53935478  -34.79115193
   51.23670379  -29.17069456   26.05745871    2.21368007   -1.61669193
  -26.4772331    46.88882613  -50.62520833   83.3636161    73.19126864
   25.95071765 -176.36754611 -133.6131504   -31.56871075 -136.69506631
   86.27405152   47.0985166    -0.43275416  -37.92389337   54.96428074
   98.80065032  -35.16886678    5.19897423  -66.61562793  133.20860005
   21.89493371    5.72934571  167.0463253   -26.84691956]",490.99968944976143,42,9.274482727050781e-05
153,79,pytorch,790,4090,"[ 29.06849903 -22.35256439 -27.64743218   8.04007805  55.99638581
 -23.10496774  46.15895569 -23.24454818  23.61098525 -10.26602634
  23.33233016   6.27015071   3.44011863  18.90994821  -7.83392353
  32.92795453  13.82244378  -1.37810246 -41.15654747  44.49200115
 -21.74113501  39.78488134 -14.30219199 -48.5044564    6.28951596
   6.07388515 -27.13457007 -13.17246843 -21.80353869  -6.80965954
  -6.50799619 -72.63618502   1.75355133   4.70356416   7.50720121
  12.00931471  45.15554544  52.1307908  -25.27937252 -64.43181337
  -7.07425502 -34.13135606 -45.09639222   0.78281273  -1.66231385
 -20.1302026  -29.6831771  -28.67382861  48.79925287 -50.37575388
 -15.8116139   -4.43830089  -2.6944723   31.95625129  16.34524631
  -0.7047534   58.49077032  13.25073645 -41.1868639  -24.11302941
   6.24784564  18.35863587  19.0627976  -22.57312633 -28.78330959
  24.25785362  -6.73806519  88.03483809 -18.74440305  11.83434739
  53.29044154  34.21916306  -4.86279288  21.35136432 -51.9042326
 -28.68627865  -3.92246466  30.30644543  -0.88836571]",271.9722907070492,42,0.0001068115234375
154,158,pytorch,1580,680,"[-4.30429376  3.42308247 -4.89099286  1.43685591  3.65827217 -0.40242035
  1.57404939  2.95652179 -4.09590548  0.25169974  3.60904197 -1.92678503
 -0.57516519  2.32053926 -0.43254832  1.2165891   6.23774075 -1.33669591
  0.76930676  3.02494053 -1.85782713 -4.18954874 -0.16225271 -1.08018068
  6.13692325 -3.38258698 -0.17184964  3.48140866  2.13261523 -6.76701893
  2.83576475  0.00948723  3.77396219  3.69426982 -2.48696205  1.23060915
  1.62846292 -0.60218531  1.85819857  0.37454395 -7.01258955 -0.97735837
  3.3635848  -2.90160696 -2.08420892 -0.19726865 -2.88000227 -5.31977974
 -6.46293475  5.86805129 -6.88104491 -1.71327466  2.94095226 -1.87398654
  2.02549764  0.08373916 -1.83231267  3.64179904 -7.21923218  1.18813403
  2.37812068  3.22264336  0.22346152 -3.60310923  2.87375093 -5.60139075
  3.0318584   4.48861233 -0.32647476  0.14054938  0.11444432  1.28277645
 -1.12914349  0.55456534  3.48872288 -2.6902963   3.30489993  0.80239266
 -3.33781701 -3.28824012  4.29994336 -1.26903099 -1.28713229  3.72597255
 -0.05244749  1.89452244 -1.66659734 -4.87467222 -0.39482441 -0.77979109
 -1.61104934  2.59300382 -2.75948417 -2.92090747 -7.73034481  2.25992734
 -0.31168125  6.37601742  3.51093452 -4.82234047  0.49224713  6.47711246
  3.34091594 -1.79860354 -2.01953533  3.57934346 -8.00213827  3.48613829
  0.24300157 -0.7070181  -1.62259471 -3.43455435 -0.89824529  3.30915103
  4.04998525 -0.94544447  5.95013123  2.72811136  0.14644139  4.38681104
 -0.68376238 -2.31528774 -0.42255282 -6.22979982  2.67400392  2.84245018
  4.25786912 -2.62641541 -1.34600479 -1.15200319 -0.91015644 -0.94581882
 -1.76268224 -2.29562067  4.95570569  0.77366189 -0.17962163 -4.27094837
 -0.24292296  0.26210991  0.56686752 -7.85309533  0.85286659 -1.17536454
 -4.41224885  2.19142691 -1.9843516  -1.48456323  3.40210405  1.35875975
 -0.82403384  5.27943872  0.5990053  -3.02909896 -3.15932536 -2.83996102
 -4.00867548  0.08374516]",40.56540577634918,42,0.0002372264862060547
155,315,pytorch,3150,810,"[ 1.3513677  -1.7790637  -5.05990885 -2.07640292 -2.99338926  3.23539201
 -0.15983439 -2.18302686  3.5678138  -0.49960457  0.1777038   0.80832576
 -2.59552745 -0.87669807  7.05807994  1.00761735  1.96305329 -4.65430851
  2.43490125 -2.32021086 -1.41654854  5.56140715  2.76835356 -4.22412412
 -8.26067254  1.70904694  0.41393181 -1.74894699  6.050016    0.67425382
 -1.25708846  4.54131203  4.02268325 -0.34464956 -0.27469375  7.52348298
  1.66409294 -5.82882762 -1.76295614 -0.82465998 -3.15777003  2.95503656
 -2.61567766  1.12141641 -0.34850095 -8.74174256  1.74155682 -0.73529884
 -8.90034452 -2.15667122 -0.18302957 -2.65865408 -0.96574413 -0.55437774
  2.3948441  -1.01670102 -1.24791559  3.13111838  1.99850908 -0.46723946
 -2.125243    5.99591839  2.8130612   2.48666141  3.66237245 -0.70197683
 -2.44748311  5.20856808  3.3190206   0.2533301  -1.8836467  -0.65054527
 -2.91489208 -2.14550754  0.74151875 -3.53156693 -2.2197007  -0.26376641
 -0.6313509   2.13889427 -3.91302855  1.93141215  0.45630175 -4.08056963
  1.32494707  2.79687434  0.97492582  2.19137798 -0.05322254 -1.1001455
 -0.8437098   0.14971194 -2.36665993  0.91741331 -1.24273622  0.73054046
  2.05912024 -1.3477993   1.48385593 -0.33935828  0.28672248  1.63410062
  0.46537638 -0.51280283  2.42299409 -0.73041242  6.88512091 -5.97628427
 -3.14708785  2.10186223 -1.65412081  1.7294003   1.16803435  4.05351736
 -0.78027112 -1.02589221  0.80124031  2.12246275  1.80038249 -1.10457432
  3.75355779 -0.76882189  1.62625304  1.68733524  1.73776484  0.92354858
  1.7894669  -1.2259515   3.83435236 -0.93580367 -4.72587915  4.67734828
 -3.83630835  0.933702    0.22537907  4.05903933  5.752045    1.24705381
 -1.06036934  0.63804553  1.65486628 -0.8031592  -0.81347041  0.33005139
  4.27868357 -3.04282542 -7.34544204  0.14071381  1.53856015 -2.65412759
 -1.8645155   3.25417443 -3.19417678  4.22968329  2.62509217  3.24853234
 -4.89383464  0.14133435 -0.64792901 -1.93464662  3.63109492 -0.10705188
  0.20352379 -1.7555334   2.12580264 -1.07135801 -2.78147137 -1.19447357
  7.25671465 -1.61980744  0.61686476 -5.04803161 -0.42383938  1.11164191
  2.59053726 -0.29818681 -2.18826396 -5.00958715 -5.96756384  1.67142327
  1.68297071 -4.9605937  -0.15961043 -6.36314232  0.71670627  0.54885147
 -2.65229318 -6.34765604 -0.68140546  4.90658884  1.38074491 -0.94942403
  3.45316183  1.59375478 -2.04450255 -3.93048241  4.06260684 -0.26445787
  1.67146746  4.21423767  5.7017347   0.06272735  5.82201716 -3.41608876
  0.71994433 -0.90150928  2.04799286  4.61348296  1.51067412  2.0103667
  0.45450279  4.28400391  1.09695801 -6.70949616 -1.24590774  0.29422823
 -0.20103795  2.14300096 -0.87353381 -2.78342023 -7.26782228  3.9835133
  4.48274249 -0.6230068   1.76980345 -0.30534173 -5.76315817  3.43426592
  3.7030585  -0.51343342 -1.50748614 -1.97940234  5.10980169 -4.69432628
  0.36234891  3.73086862 -1.07293362 -1.49036087  5.04910609 -2.65529674
  1.80218478  0.92993321  4.50909704  0.87869109  5.34002816 -3.03565464
 -1.94632943  0.50037659 -0.40673667 -4.13023049 -2.45638127  3.30166655
  3.18041291  2.44562348  0.21999002 -0.52644634  1.48923278 -2.88707334
 -0.31935421  1.66340846 -0.28658198 -2.49185971 -2.47613342  0.97367668
  0.57814263 -0.68813233  3.46041906  3.71257205 -0.04750593  0.01244174
 -2.70987629  1.57493655  3.4339974   0.7712936   0.62135289 -0.30103873
  0.62379397 -2.70190182 -4.28635798 -0.33943757 -2.34135796 -4.75195337
  1.00041402  3.95736477  3.55944715  0.62293783  3.22339196 -0.55766533
 -1.9334408  -0.59302033 -3.38331244 -2.27550461 -0.53340049 -1.69621739
  0.64266684 -2.10872879  0.07466522  3.79634166  5.85174783  0.43732989
 -0.85798246 -0.61464728  4.84369108 -3.50355695  1.10212482 -1.09454326
 -4.7634849  -5.12193019 -2.60404506  1.00065818 -1.99838403  2.29792783
  1.45834696 -5.79550394  0.03260495]",52.498842598956585,42,0.0009810924530029297
